"hid","hi6","hi3d","tbegun","tended","hi10","icode","nvisit","hi11","hi12","hi13","hi14","hl1","hl3a","hl3","hl4","hl4a","hl4b","hl8","hl9","hi9a","hi9b","hi9c","hi9d","hi9e","hi9f","hi9g","hi9h","hi9i","hi9j","hi10a","hi10b","hi10c","hi10d","hi10e","hi9","hi8","hi8a","hi8b","si1","si1a","si1b","himem","wlthscor","wlthind5","hhweight"
483,1,30,1015,1045,2,3,3,1,0,0,0,1,1,1,40,0,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,4,3,1.79769313486232e+308,2,1.79769313486232e+308,1.79769313486232e+308,1499.620296
484,1,29,1500,1520,1,3,1,0,0,0,0,1,1,1,50,0,2,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,7,1,2,2,3,1.79769313486232e+308,1,-0.443604161421443,2,1499.620296
485,1,4,900,950,1,3,2,2,2,0,0,1,1,2,50,0,2,3,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,8,1,1,2,3,1.79769313486232e+308,5,2.19672744787938,5,149.433586
486,1,3,945,1020,1,3,1,1,1,0,0,1,1,1,64,0,2,2,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,2,2,8,1,1,1,3,1.79769313486232e+308,2,1.79518960338694,5,149.433586
487,1,6,1030,1105,1,3,2,1,1,0,0,1,1,1,58,0,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,8,1,1,2,3,1.79769313486232e+308,2,2.64277153347061,5,149.433586
488,1,6,1420,1445,1,3,4,3,3,0,0,1,1,1,54,0,2,2,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,4,8,1,1,2,3,1.79769313486232e+308,5,2.68564017931717,5,149.433586
489,1,22,1315,1345,1,2,1,1,1,0,0,1,1,1,46,0,2,2,1,1,1,1,2,2,1,2,1,2,2,1,2,2,2,2,2,8,1,1,2,1,1.79769313486232e+308,5,1.00837011129077,5,2740.650794
490,1,1,910,940,1,2,2,3,3,0,0,1,1,1,56,0,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,8,1,1,2,2,1,7,2.19672744787938,5,2740.650794
491,1,1,1025,1115,1,2,2,2,2,0,0,1,1,1,43,0,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,1,2,2,3,8,1,1,1,1,1.79769313486232e+308,6,1.20043640473171,5,2740.650794
492,1,9,830,905,1,2,2,2,2,0,0,1,1,1,37,0,2,2,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,2,3,8,1,1,1,1,1.79769313486232e+308,4,2.6678247108634,5,305.84074
493,1,30,820,855,1,1.79769313486232e+308,2,1,1,1,1,1,1,1,31,0,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,1,1.79769313486232e+308,3,-0.3492816519112,2,1976.947066
494,1,27,1315,1410,1,1,1,2,2,0,0,1,1,1,57,0,2,2,1,1,1,1,2,2,1,2,2,2,2,1,2,2,2,2,1,7,1,3,2,3,1.79769313486232e+308,6,0.340124472015741,4,372.715768
495,1,29,930,1000,1,2,1,1,1,0,0,1,1,1,31,0,2,2,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,1,7,1,1,2,3,1.79769313486232e+308,2,0.30812385161477,4,1346.17657
496,1,29,1000,1035,1,1,1,3,2,0,0,1,1,2,52,0,2,3,1,1,1,1,1,2,1,2,1,2,2,1,2,2,2,2,2,7,1,1,2,3,1.79769313486232e+308,5,1.07772464363144,5,1346.17657
497,1,30,915,935,1,1,1,1,1,1,1,1,1,1,34,0,2,2,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,7,1,1,2,3,1.79769313486232e+308,6,0.712413174842839,4,1346.17657
498,2,30,1310,1325,1,9,1,0,0,0,0,1,1,1,55,0,2,2,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,7,2,2,1,1.79769313486232e+308,4,-0.810388302106656,2,2136.919284
499,2,2,930,955,1,9,1,1,1,2,2,1,1,1,32,0,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,5,2,3,1,1.79769313486232e+308,5,-1.20964969112983,1,2136.919284
500,2,1,945,1015,1,9,1,2,2,0,0,1,1,1,62,0,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,3,1,1,1.79769313486232e+308,3,-0.648493538368054,2,2136.919284
